2018.02.14.15.58.42
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 8,3,278,6.62 | Score: 0.94771415;
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
21,0.9558106,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,507,24.1 | Score: 0.95637244;
22,0.95467705,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 11,3,507,27.34 | Score: 0.9279284;
23,0.9546727,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
24,0.9541083,0.95646435,11,3,19,27.34
2018.02.14.19.40.41
