2018.02.15.02.32.30
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,511,20.92 | Score: 0.94985884;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 7,3,511,20.92 | Score: 0.94985884;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,511,20.92 | Score: 0.94985884;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 7,3,511,20.92 | Score: 0.94985884;
Key: 7,3,511,20.92 | Score: 0.94985884;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,511,20.92 | Score: 0.94985884;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 3,3,447,20.92 | Score: 0.9565093;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,21.07 | Score: 0.95356655;
10,0.955421,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,190,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 5,3,250,21.07 | Score: 0.9570777;
Key: 5,3,253,21.07 | Score: 0.95703644;
Key: 5,3,253,21.07 | Score: 0.95703644;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,254,21.07 | Score: 0.9570344;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 3,3,273,20.92 | Score: 0.956883;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 5,3,254,21.07 | Score: 0.9570344;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 5,3,253,21.07 | Score: 0.95703644;
11,0.95628065,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 5,3,250,21.07 | Score: 0.9570777;
Key: 5,3,253,21.07 | Score: 0.95703644;
Key: 5,3,252,21.07 | Score: 0.95705605;
Key: 5,3,253,21.07 | Score: 0.95703644;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,253,21.07 | Score: 0.95703644;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,254,21.07 | Score: 0.9570344;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 7,3,253,26.56 | Score: 0.9544358;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 7,3,255,21.07 | Score: 0.95356655;
12,0.95625913,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 5,3,250,21.07 | Score: 0.9570777;
Key: 5,3,252,21.07 | Score: 0.95705605;
Key: 5,3,253,21.07 | Score: 0.95703644;
Key: 5,3,253,21.07 | Score: 0.95703644;
Key: 5,3,253,21.07 | Score: 0.95703644;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 7,3,253,21.07 | Score: 0.9536086;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 7,3,253,21.07 | Score: 0.9536086;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 5,3,253,21.07 | Score: 0.95703644;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 3,3,191,26.56 | Score: 0.95709115;
13,0.956417,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
14,0.9571001,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
15,0.9571009,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,190,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
16,0.9571026,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,190,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
17,0.95710665,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,190,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
18,0.95710665,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,190,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,190,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
19,0.9571067,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,188,26.56 | Score: 0.9571027;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,190,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,189,26.56 | Score: 0.9570988;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 3,3,189,26.56 | Score: 0.9570988;
